Large_cat,Small_cat,Large_cat_en,Small_cat_en1,Small_cat_en2,Ingredient,Ingredient_detail,Step1,Step2,Step3,Step4,Step5,Step6,Step7,Step8,Step9,Step10,Step11,Step12,Step13,Step14,,16,17,18,19,20,21,22,23
구이,갈비구이,Grilled dish,Galbigui,Grilled Galbi,"beef short ribs, garlic, green onion, ground black pepper, kosher salt, sugar, toasted sesame oil","2 to 3 tablespoons toasted sesame oil, 3 tablespoons sugar, 1½ teaspoons kosher salt, 1 teaspoon ground black pepper, 4 garlic cloves minced, 2 green onions chopped","Drizzle sesame oil on the meat, including the bones, and any vegetables you’re going to grill. Rub and slap in with your hand to coat evenly.",Sprinkle the marinade powder evenly all over the meat and the bones.,Add the garlic and green onion to the meat and pat down.,Grab a bone attached to the meat and roll the meat in gently.,Place the rolled beef short ribs on a platter or tray. Repeat it with the rest of the marinated beef short ribs.,Cover with a plastic wrap and refrigerate at least 1 hour up to 12 hours.,Heat up a grill over high heat and the ribs. Unroll them onto the grill so they lay flat.,Flip the ribs over a few times until both sides are golden brown. The meat is very thin so it shouldn’t take long. Be sure not to burn them.,,,,,,,,,,,,,,,https://www.maangchi.com/recipe/galbi
구이,고등어구이,Grilled dish,Godeungeogui,Grilled Mackerel,"mackerel, kosher salt, vegetable oil, flour","mackerel 1¼ pound or about 600 grams), kosher salt, vegetable oil, flour.",Sprinkle 1½ tbs kosher salt evenly on both sides of each piece of fish.,Keep it in the refrigerator for at least 30 minutes before cooking.,Coat both sides of fish with flour.,Heat up the pan and add 2 tbs vegetable oil.,"Cook the fish for 3 minutes over medium high heat, until golden brown.",Turn it over with a spatula and cook for 7 minutes over low heat.,Turn it over and cook for 1-2 more minutes before transferring it to a plate.,,,,,,,,,,,,,,,,
구이,닭갈비,Grilled dish,Dakgalbi,Spicy Stir-fried Chicken,"chicken, milk, soy sauce, ground black pepper, garlic, ginger, water, gochu-garu(Korean hot pepper flakes), rice syrup(corn syrup, sugar), sliced rice cake, cabbage, onion, green chili pepper, sweet potato, perilla leaves(basil leaves)","1 pound deboned chicken thigh (or drumsticks), cut into small bite sized pieces, 2 tablespoons milk, 1 tablespoon soy sauce, ¼ teaspoon ground black pepper, 12 garlic cloves, minced, 1 teaspoon peeled and minced ginger, 2 tablespoons soy sauce, ½ cup water, ⅓ cup gochu-garu (Korean hot pepper flakes), 2 tablespoons rice syrup (or corn syrup, or sugar), ½ teaspoon ground black pepper, 4 ounces sliced rice cake (1 cup), soaked in cold water at least 10 minutes, 8 ounces cabbage, cored and cut into bite sized pieces, 4 ounces (½ of large onion), sliced, 1 small carrot (about ⅓ cup), peeled and sliced, 1 or 2 green chili peppers, sliced, ¾ cup peeled sweet potato, sliced into ¼ inch thick bite size pieces, 12 perilla leaves (or basil leaves), cut or ton a few times ½ cup water","Combine the chicken, milk, soy sauce, and ground black pepper in a bowl and mix all together with a spoon.","Combine the minced garlic, ginger, soy sauce, water, gochu-garu (Korean hot pepper flakes), rice syrup, and ground black pepper in a bowl. Mix well with a spoon and set aside.","Spread the cabbage on the bottom of a large, heavy, and shallow pan or skillet.","Add onion, carrot, green chili pepper, sweet potato, rice cake, and perilla leaves in that order.",Add the chicken in the center. Pour the seasoning sauce over the chicken and spread it with a wooden spoon. Add 1/2 cup water.,"Cover and cook for 3 to 4 minutes over medium high heat until it starts boiling. Turn down the heat to medium. Open and stir with wooden spoon so that the pan doesn’t burn and the ingredients and sauce mix evenly. Cover and cook another 13 to 15 minutes over medium heat, stirring occasionally until the chicken and sweet potato are cooked thoroughly.","Keep the heat low during the meal. Cook, stir, eat, and talk. The pieces will be hot, so be careful! Turn off the heat when the chicken and potato are totally cooked.",,,,,,,,,,,,,,,,
구이,불고기,Grilled dish,Bulgogi,Korean bbq,"beef tenderloin, pear, onion, garlic, ginger, green onion, soy sauce, brown sugar(rice syrup), ground black pepper, toasted sesame oil, carrot","1 pound of beef tenderloin, sliced thinly into pieces ½ inch x 2 inches and ⅛ inch thick, ½ cup of crushed pear, ¼ cup onion purée, 4 cloves of minced garlic, 1 teaspoon minced ginger, 1 chopped green onion, 2 tbs soy sauce, 2 tbs brown sugar (or 1 tbs of brown sugar and 1½ tbs rice syrup), a pinch of ground black pepper, 1 tbs toasted toasted sesame oil, several thin slices of carrot",Mix all the marinade ingredients in a bowl.,Add the sliced beef and mix well.,"You can grill, pan-fry, or BBQ right after marinating, but it’s best to keep it in the fridge and let it marinate for at least 30 minutes, or overnight for a tougher cut of beef. Serve with ssamjang.",,,,,,,,,,,,,,,,,,,,
구이,삼겹살,Grilled dish,Samgyeopsal,Grilled Pork Belly,pork belly,3 pounds of pork belly (fresh or pre-sliced frozen),Slice pork belly into bite sized pieces. Put it on a large plate and keep it in the refrigerator.,Heat up your grill plate or pan. Put a little toasted sesame oil on the hot plate for flavor.,Cover the grill plate with pork belly. Grill them and turn them over when the bottoms get a little crispy. Keep cooking and turning them over until both sides are crispy.,"As the pieces get ready to eat, take them off the grill and put them on a small side plate. People can take the pieces from this plate, or if they’re too hungry they can take them right off the grill!","Eat, but keep cooking!",,,,,,,,,,,,,,,,,,
국,미역국,Soups,Miyeokguk,Seaweed Soup,"dried miyeok, beef brisket or skirt steak, garlic, minced, fish sauce, toasted sesame oil","½ ounce (16 grams) dried miyeok, soaked in cold water for 30 minutes, 1 pound beef brisket or skirt steak, cut into thin and small pieces, 4 garlic cloves, minced, 1 tablespoon plus 2 teaspoons fish sauce (or salt and soy sauce to your taste), 2 teaspoon toasted toasted sesame oil",Rinse and drain the miyeok. Squeeze out excess water. Cut a few times into bite-size pieces.,Transfer the miyeok to a large and heavy pot. Add 8 cups of water. Cover and bring it to a boil for about 10 to 12 minutes.,"Turn down the heat to medium. Add the beef, cover, and cook for 40 minutes.","Stir in garlic and fish sauce. Cook another 10 minutes, or until the beef is tender and the broth is savory.",Stir-in the sesame oil. Ladle into bowls and serve. The soup can be refrigerated in an airtight container for up to 4 days.,,,,,,,,,,,,,,,,,,
국,육개장,Soups,Yukgaejang,Spicy Beef Soup,"beef brisket, shiitake mushrooms, onion, mung bean sprouts, green onions, soaked gosari, garlic, hot pepper flakes, kosher salt, soy sauce, toasted sesame oil, olive oil, kosher salt","1 pound beef brisket, cut into several pieces along the grain 3 inch long, soaked in cold water for 10 to 20 minutes, washed, and drained, 4 dried shiitake mushrooms, 1 medium onion, cut in half","In a large pot, bring 3 quarts (12 cups) of water to a boil. Add the beef along with the dried shiitake mushrooms and the onion. Cook for 1 hour over medium high heat.","Combine the sauce ingredients in a bowl and mix it well. Cover with plastic wrap and set aside. Put the mung bean sprouts, green onions, gosari, and garlic in a large bowl.","1 hour later, check the beef. Take a sample chunk and split it with your fingers or fork. If it splits nicely, it’s done. If it’s a little tough to split, let it cook for 10 more minutes. As stock boils off, you want to maintain about 10 cups’ worth, so add some water.","When it’s done, remove the beef, onion, and mushrooms with a slotted strainer. When it’s done, remove the beef, onion, and mushrooms with a slotted strainer.",Mix the vegetables with the seasoning sauce by hand until well incorporated. Add to the boiling stock.,"Cover and cook 20 minutes over medium high heat until the vegetables are cooked through and tender, but not mushy. Slice the mushrooms and pull the beef apart into strips. Add to the boiling soup and cook another 10 minutes.",,,,,,,,,,,,,,,,,
기타,양념치킨,Etc.,Yangnyeom Chicken,Seasoned Fried Chicken,"chicken, kosher salt, ground black pepper, potato starch, flour, baking soda, eggs, toasted sesame seeds, vegetable oil, garlic, ketchup, rice syrup, gochujang(Korean hot pepper paste), white vinegar, corn oil","12 ounces (about 3 cups) mung bean sprouts (you can grow your own!), washed and strained, 3-4 large green onions (dae-pa) or 14-16 green onions, cut into 2½ inch long pieces, 6 ounces of soaked (or fresh) gosari (about 2 cups), cut into 2½ inch long pieces, 8 cloves of garlic, minced Sauce, ¼ cup hot pepper flakes,1 tablespoon kosher salt, 1 tablespoon soy sauce, 1 table spoon toasted sesame oil, 1 tablespoon olive oil (or any cooking oil)","Fry chicken : Heat 2 inches of oil in a large heavy frying pan or pot over medium hight heat for about 10 to 12 minutes until it reaches 330-350ºF. I used my 12 inch pan but if your pan is smaller, work by batches. If you don’t have a thermometer, test it by dipping one piece of chicken in the oil. If it bubbles, it is ready. While the oil is heating, combine chicken, salt, ground black pepper, starch, flour, baking soda, and eggs in a bowl. Mix altogether well by hand. Add the coated chicken to hot oil one by one. Fry them for 12 minutes until the all sides of the chicken are crunchy, turning over with tongs.Take out the chicken with tongs or a large slotted spoon to wire strainer over a bowl to remove the excess oil.","Make seasoning sauce : Heat the 2 teaspoons vegetable oil in a large skillet over medium high heat. Stir in garlic until light brown for about 30 seconds. Add the ketchup, rice syrup, gochujang, vinegar and stir well with a wooden spoon. Reduce the heat to low and stir until bubbling. Remove from the heat.","Start the second fry : Let the oil heat up for 2 minutes over medium high heat until it reaches 330-350ºF. Fry the chicken one more time, turning over with tongs for about another 12 minutes until very crunchy. Reheat the sauce over medium high heat until it’s bubbling again. Add all the hot crunchy chicken and mix well with a wooden spoon and tongs.",Sprinkle with the sesame seeds and transfer to a serving plate.,,,,,,,,,,,,,,,,,,,
기타,후라이드치킨,Etc.,Fried Chicken,Fried Chicken,"chicken, kosher salt, ground black pepper, flour, onion, cooking oil, potato starch, roasted soybean powder, baking soda, egg, water, Korean hot pepper flakes, toasted sesame seeds","*For chicken : A 3 to 3½ pound whole chicken, cut into halves lengthwise, ¾ teaspoon kosher salt, ½ teaspoon ground black pepper, ¼ cup all-purpose flour, 1 small onion, cut into chunks, cooking oil for frying *For batter : ¼ cup potato starch, 2 tablespoons all-purpose flour, 2 tablespoons roasted soybean powder, ¼ teaspoon baking soda, ¼ teaspoon kosher salt, 1 large egg, ½ cup icy cold water * For dipping : 1 teaspoons kosher salt, ¼ teaspoon Korean hot pepper flakes, a pinch of ground black pepper, 1 teaspoon toasted sesame seeds","Prepare the chicken, the batter, and the dip : With a sharp kitchen knife or scissors, snip the flesh between the thigh and the body and around the wing of each chicken half. Evenly season with ¾ teaspoon kosher salt and ½ teaspoon pepper. Refrigerate 1 to 2 hours or overnight. But if you are busy you can go next step right away. Evenly coat with ¼ cup flour. Combine the batter ingredients in a large bowl. Whisk or mix well with a spoon until there are no lumps. Add all the dipping ingredients in a small, shallow bowl. Set aside.","First fry : Heat 2 inches of cooking oil in a fry pan or pot until it reaches 350ºF (I used my 5  quart cast iron pot). Add the onion chunks and fry until brown. Remove the onion with tongs or skimmer. Whisk the batter again so it’s well-mixed and then and dip one chicken half so it’s evenly coated. Lift the chicken and let the batter drip off, then put it into the hot oil. Let cook for 2 minutes and then turn it over with tongs. Fry for another 10 minutes, turning over occasionally. Take it out and put it on a wire mesh strainer over a stainless steel bowl. Repeat with the other chicken half.","Second fry : Heat up the oil again to 350ºF (about 30 seconds to 1 minute) and add a chicken half. When the oil starts bubbling vigorously, grab the chicken with your tongs in one hand, and with your kitchen scissors in the other hand cut some slashes into the thick thigh and breast. This will help the chicken cook thoroughly, make it more crispy and crunchy, and make it look more appetizing. Fry the chicken 10 to 11 more minutes, turning over occasionally. Take it out and put it in a mesh strainer lined with paper towels, and fry the other chicken half.",,,,,,,,,,,,,,,,,,,,
김치,배추김치,Kimchi,Baechu Kimchi,Napa Cabbage Kimchi,"napa cabbage, kosher salt, water, sweet rice flour, turbinado sugar(brown or white sugar), radish, carrot, green onions, asian chives(buchu), water dropwort(minari), garlic, ginger, onion, fish sauce, fermented salted shrimp(saeujeot), gochu-garu(Korean hot pepper flakes)","6 pounds (about 2.7 kg) napa cabbage, ½ cup Kosher salt (2.5 ounces: 72 grams), 2 cups water, 2 tablespoons sweet rice flour (glutinous rice flour), 2 tablespoons turbinado sugar (or brown or white sugar), 2 cups radish matchsticks, 1 cup carrot matchsticks, 7 to 8 green onions, chopped, 1 cup chopped Asian chives (buchu), optional (substitute with 3 green onions, chopped), 1 cup water dropwort (minari), optional, ½ cup garlic cloves (24 garlic cloves), minced, 2 teaspoon ginger, minced, 1 medium onion, minced, ½ cup fish sauce, ¼ cup fermented salted shrimp (saeujeot) with the salty brine, chopped, 2 cups hot pepper flakes (gochugaru)","To split a cabbage in half without shredding the densely packed leaves inside. Cut a slit through the core of each half, 2 inches above the stem.",Sprinkle the salt between the leaves by lifting up every leaf and getting salt in there. Let the cabbages rest for 2 hours. Turn over every 30 minutes.,"After 2 hours, wash the cabbage halves a few times under cold running water. Cut off the cores, and put them in a strainer over a basin so they can drain well.","Combine the water and the sweet rice flour in a small pot. Mix well with a wooden spoon and let it cook over medium heat for about 10 minutes until it starts to bubble. Add the sugar and cook 1 more minute, stirring. Remove from the heat and let it cool off completely.","Pour cooled porridge into a large mixing bowl. Add garlic, ginger, onion, fish sauce, fermented salted shrimp, and hot pepper flakes. Mix well with the wooden spoon until the mixture turns into a thin paste.","Add the radish, carrot, and green onion, plus the Asian chives (or more green onions) and the water dropwort if you’re using them. Mix well.","Spread some kimchi paste on each cabbage leaf. When every leaf in a quarter is covered with paste, wrap it around itself into a small packet, and put into your jar, plastic container, or onggi.",,,,,,,,,,,,,,,,
만두,만두,Mandu,Mandu,Mandu,"ground pork, ground beef, asian chives(buchu), shiitake mushrooms, onion, tofu, garlic, kosher salt, sugar, toasted sesame oil, vegetable oil, fish sauce, egg, green onion, mandu skins","1 cup of ground pork, 2 cups of ground beef, 2 cups of chopped buchu (Asian chives), 4-5 soaked Shiitake mushrooms, half onion, half package of tofu, 3 cloves of minced garlic, kosher salt, sugar, toasted sesame oil, vegetable oil, fish sauce, egg, green onion, mandu skins (60 discs)","Make filling : Place 1 cup of ground pork and 2 cups of ground beef into a big bowl. Add 1 ts of kosher salt, 1 tbs of toasted sesame oil, ½ ts of ground pepper and mix it by hand and push the mixture of meat on the side of the bowl. Wash some Asian chives (buchu), and dry well with a paper towel or cotton cloth. Chop them into 2 cups’ worth of chives. Add 1 tbs of oil and mix it up. Place it in the big bowl next to the ground meat. tip: the oil coats the vegetables so they retain their moisture. Chop 4-5 soaked shiitake mushrooms and half an onion. Put them into a small bowl.","Continuously : Add 1 ts of soy sauce, 1 ts of sugar, and 2 ts of toasted sesame oil to the small bowl. Mix by hand and transfer it to the big bowl. Squeeze a half package of tofu with a cotton cloth or paper towel and put it into a small bowl. Add a pinch of salt and 1 ts of toasted sesame oil. Mix it by hand and then put it next to chopped chives. In the big bowl, add 3 cloves of minced garlic and mix all ingredients by hand. This is your mandu filling.",Put some of the filling mixture into the center of a mandu skin.,Use your fingertips to apply a little cold water to one edge of the skin. This will act as a sealant when you fold it over.,Fold skin in half over filling and press edges together to make ripple shape.,Place some vegetable oil on heated pan and add the mandu you made. Lower the heat to low-medium and put the lid on the pan to cook.,Turn over each mandu a few minutes later. Add 2-3 tbs of water and put the lid back on the pan. Cook a few minutes more over low heat.,"When the mandu is golden brown, transfer it to a plate. Serve hot with a dipping sauce made of equal parts vinegar and soy sauce.",,,,,,,,,,,,,,,
면,라면,Noodles,Ramyeon,Ramyeon,"egg, green onion, Korean ramyeon, water","1 package of Korean ramyeon, 2½ cups water, 1 egg, 2 green onions, chopped",Bring the water to a boil over high heat.,Add the noodles and the included soup powder to the boiling water. Cover and boil for 1 minute.,Open the lid and turn the ramyeon over with a spoon.,"Crack the egg directly into the boiling ramyeon, and cover and cook for 1 to 2 minutes. Don’t stir, so the egg will be poached.",Remove from the heat. Open the lid and add the green onions and the included package of dried vegetables. Serve with kimchi and rice.,,,,,,,,,,,,,,,,,,
면,자장면,Noodles,Jajangmyeon,Noodles in Black Bean Sauce,"jajangmyeon noodles, pork belly, Korean radish(daikon), zucchini, potato, onion, vegetable oil, black bean paste, potato starch powder, toasted sesame oil, cucumber, water","jjajangmyeon noodles, ½ pound pork belly, cut into ½ inch cubes (about 1½ cups’ worth), cup of Korean radish (or daikon), cut into ½ inch cubes (about 1 cup’s worth), 1 cup of zucchini, cut into ½ inch cubes, 1 cup of potato, peeled and cut into ½ inch cubes, 1½ cups of onion chunks, 3 tablespoons of vegetable oil, ¼ cup and 1 tablespoon of black bean paste, 2 tablespoons of potato starch powder, combined with ¼ cup water and 1 teaspoon of sugar in a small bowl, set aside, 1 teaspoon of toasted sesame oil, ½ cup cucumber, cut into thin matchsticks for garnish, water","Stir-fry the pork belly in a large, deep wok with 1 Tablespoon of vegetable oil for about 4-5 minutes, until golden brown and crispy. Pour out the excess pork fat.","Add radish and stir fry for 1 minute. Add potato, onion, and zucchini and keep stirring for about 3 minutes until the potato looks a little translucent.",Clear a space in the center of the wok by pushing the ingredients to the edges.,"Add 2 Tablespoons of vegetable oil to the center of the wok, then add ¼ cup of black bean paste and stir it with a wooden spoon for 1 minute to fry it. Then mix everything in the wok and keep stirring.",Add 2 cups of water to the wok and let it cook with the lid closed for about 10 minutes.,"Open the lid and taste a sample of the radish and potato. If they’re fully cooked, stir in the starch water little by little. Keep stirring until it’s well mixed and thick.",Add the sesame oil and remove from the heat. Serve with noodles.,Noodles : Boil and drain the noodles. Rinse and strain in cold water. Put one serving of noodles onto a serving plate and add the jjajang sauce over top. Garnish with cucumber strips and serve immediately with kimchi or yellow pickled radish.,,,,,,,,,,,,,,,
면,짬뽕,Noodles,Jjamppong,Spicy Seafood Noodle Soup,"dried anchovies, dried kelp, water, green onion, leek, bok choy, cabbage, onion, carrot, mussels, shrimp, squid, small clams, sliced beef(pork or chicken), jajangmyeon noodles, gochu-garu(Korean hot pepper flakes), toasted sesame oil, garlic, ginger, vegetable oil, fish sauce, kosher salt","*For stock : 1 ounce of large dried anchovies (about 24 anchovies) with the heads and guts removed, 1 piece (about 6×6 inch) dried kelp, 12 cups water *Vegetables : 1 daepa (large green onion), or 4 green onions, cut into 2 inch length, 2 ounces leek, washed and cut into ½ x 2 inch strips, 4 ounces bok choy, washed, 3 large cabbage leaves (about 3 ounces), cut into bite-size pieces, 4 ounces onion, sliced, 1 small carrot, peeled and cut into 2-inch strips *Seafoods and meat : 8 mussels, scrubbed, debearded, soaked in salted water for a few hours, and washed, 4 large shrimp, shelled and deveined, 4 ounces squid, just the body with guts removed and sliced into rings, 24 small clams (optional), soaked in salted water for a few hours, and washed, 4 ounces of thinly sliced beef (or pork or chicken), cut into bite-size pieces *Noodles and seasonings : 2 bunches (1 pound) fresh or frozen jjajangmyeon noodles, thawed if frozen, and uncoiled, 5 tablespoons gochugaru (Korean hot pepper flakes), 1 teaspoon toasted sesame oil, 1 tablespoon minced garlic, 1 teaspoon minced ginger, ¼ cup vegetable oil, 1 tablespoon fish sauce, 1 teaspoon kosher salt","Make stock : Combine the water, anchovies, and kelp in a large pot. Cover, and cook over medium-high heat for 20 minutes. Reduce the heat to low and cook for another 20 minutes. Strain the stock and you will have 8 to 10 cups’ worth. Set aside.",Make the hot pepper flakes mixture : Combine 2 tablespoons of hot pepper flakes and 1 teaspoon toasted sesame oil in a small bowl. Mix with a spoon until well incorporated. Set aside.,"Heat a large wok (or pot) over high heat. Add the vegetable oil, garlic, ginger, and stir about 20 seconds with a wooden spoon until the garlic starts to turn a little crispy.",Add the beef and stir until slightly cooked.,"Clear a spot in the wok by pushing the garlic, ginger, and the meat to the side. Tilt the wok so that the excess vegetable oil slides into the cleared area. Put 3 tablespoons hot pepper flakes into the hot oil and stir and mix with the wooden spoon for about 1 minute, until it creates a smoky flavor but not long enough to burn. Then stir everything in the wok together into the hot oil.","Add green onion, leek, cabbage, and onion and stir for 3 to 4 minutes until the vegetables are wilted.",Add 6 cups stock and all the seafoods and bok choy. Cover and cook 7 to 8 minutes until the mussels and clams are open and the shrimp and squid are well cooked.,"Stir in the fish sauce, kosher salt, and the reserved hot pepper flakes mixture. Cover and let it simmer over low heat.","Meanwhile, cook the noodles : Bring a large pot of water to a boil. Add the noodles and stir a few times so that they don’t stick to each other. Cover and cook 5 to 8 minutes until tender but still chewy. Strain and rinse the noodles in cold running water to make them nice and chewy.","Put it together and serve : Heat up the soup over high heat. Divide the noodles into individual serving bowls. Add the soup over top and include cooked seafood, vegetables, meat over top of the noodles. Serve right away.",,,,,,,,,,,,,
무침,잡채,Muchim,Japchae,Japchae,"beef, shiitake mushrooms, garlic, sugar, soy sauce, toasted sesame oil, toasted sesame seeds, egg, spinach, sweet potato starch noodles, green onion, onion, white mushroom, carrot, red bell pepper, ground black pepper, kosher salt, vegetable oil","4 ounces beef, filet mignon (or pork shoulder), cut into ¼ inch wide and 2½ inch long strips, 2 large dried shiitake mushrooms, soaked in warm water for 2 to 3 hours, cut into thin strips, 2 garlic cloves, minced, 1 tablespoons plus 2 teaspoons sugar, 2 tablespoons plus 1 teaspoon soy sauce, 2 tablespoons toasted sesame oil, 1 tablespoon toasted sesame seeds, 1 large egg, 4 ounces spinach, washed and drained, 4 ounces of dangmyeon (sweet potato starch noodles), 2 to 3 green onions, cut crosswise into 2 inch long pieces, 1 medium onion (1 cup), sliced thinly, 4 to 5 white mushrooms, sliced thinly, 1 medium carrot (¾ cup), cut into matchsticks, ½ red bell pepper, cut into thin strips (optional), ground black pepper, kosher salt, vegetable oil","Marinate the beef and mushrooms : Put the beef and shiitake mushrooms into a bowl and mix with 1 clove of minced garlic, 1 teaspoon sugar, ¼ teaspoon ground black pepper, 2 teaspoons soy sauce, and 1 teaspoon of toasted sesame oil with a wooden spoon or by hand. Cover and keep it in the fridge.","Make the egg garnish (jidan) : Crack the egg and separate the egg yolk from the egg white. Remove the white stringy stuff (chalaza) from the yolk. Beat in a pinch of salt with a fork. Add 1 teaspoon of vegetable oil to a heated nonstick pan. Swirl the oil around so it covers the pan, and then wipe off the excess heated oil with a kitchen towel so only a thin layer remains on the pan. To keep the jidan as yellow as possible, turn off the heat and pour the egg yolk mixture into the pan. Tilt it around so the mixture spreads thinly. Let it cook using the remaining heat in the pan for about 1 minute. Flip it over and let it sit on the pan for 1 more minute. Let it cool and slice it into thin strips.","Bring a large pot of water to a boil. Add the spinach and blanch for 30 seconds to 1 minute, then take it out with a slotted spoon or strainer. Let the water keep boiling to cook the noodles.",Rinse the spinach in cold water to stop it from cooking. Squeeze it with your hands to remove any excess water. Cut it a few times and put it into a bowl. Mix with 1 teaspoon soy sauce and 1 teaspoon toasted sesame oil. Put it into a large mixing bowl.,"Put the noodles into the boiling water, cover and cook for 1 minute. Stir them with a wooden spoon so they don’t stick together. Cover and keep cooking for another 7 minutes until the noodles are soft and chewy.","Strain and cut them a few times with kitchen scissors. Put the noodles into the large bowl next to the spinach. Add 2 teaspoons toasted sesame oil, 1 teaspoon soy sauce, and 1 teaspoon sugar. Mix well by hand or a wooden spoon. This process will season the noodles and also keep the noodles from sticking to each other.","Heat up a skillet over medium high heat. Add 2 teaspoons vegetable oil with the onion, the green onion, and a pinch of salt. Stir-fry about 2 minutes until the onion looks a little translucent. Transfer to the noodle bowl.",Heat up the skillet again and add 2 teaspoons vegetable oil. Add the white mushrooms and a pinch of salt. Stir-fry for 2 minutes until softened and a little juicy. Transfer to the noodle bowl.,Heat up the skillet and add 1 teaspoon vegetable oil. Add the carrot and stir-fry for 20 seconds. Add the red bell pepper strips and stir-fry another 20 seconds. Transfer to the noodle bowl.,Heat up the skillet and add 2 teaspoons vegetable oil. Add the beef and mushroom mixture and stir fry for a few minutes until the beef is no longer pink and the mushrooms are softened and shiny. Transfer to the noodle bowl.,"Mix and serve : Add 1 minced garlic clove, 1 tablespoon soy sauce, 1 tablespoon sugar, ½ teaspoon ground black pepper, and 2 teaspoons of toasted sesame oil to the mixing bowl full of ingredients. Mix all together by hand. Add the egg garnish and 1 tablespoon sesame seeds. Mix it and transfer it to a large plate and serve.",,,,,,,,,,,,
