Large_cat,Small_cat,Large_cat_en,Small_cat_en1,Small_cat_en2,Ingredient,Ingredient_detail,Step1,Step2,Step3,Step4,Step5,Step6,Step7,Step8,Step9,Step10,Step11,Step12,Step13,Step14,,16,17,18,19,20,21,22,23
밥,김밥,Rice,Gimbap,Gimbap,"gim, cooked rice, beef skirt steak, carrot, yellow pickled radish, spinach, eggs, garlic, soy sauce, brown(white) sugar, kosher salt, toasted sesame oil, vegetable oil","5 sheets of gim (seaweed paper), roasted slightly, 4 cups cooked rice (the recipe is here, but make with 2 cups of short grain rice instead of 1 cup), ½ pound beef skirt steak (or tenderloin, or ground beef), 1 large carrot, cut into matchsticks (about 1½ cup), 5 strips of yellow pickled radish (use pre-cut danmuji or cut into 8 inch long strips), 8  to 10 ounces spinach (1 small bunch), blanched, rinsed in cold water, and strained, 3 eggs, 3 garlic cloves, 2 teaspoons soy sauce, 1 tablespoon plus 1 teaspoon brown (or white) sugar, 1½ teaspoon kosher salt, 2½ tablespoons toasted sesame oil, vegetable oil","Rice : Place freshly made rice in a large, shallow bowl. Gently mix in ½ teaspoon kosher salt and 2 teaspoons toasted sesame oil over top with a rice scoop or a wooden spoon. Let it cool down enough so it’s no longer steaming. Cover and set aside.","Spinach : Combine the blanched spinach, 2 minced garlic cloves, ½ teaspoon kosher salt, and 2 teaspoons toasted sesame oil in a bowl. Mix well by hand and put it on a large platter with the sliced yellow pickled radish.","Carrots : Combine the carrot matchsticks with ¼ teaspoon kosher salt. Mix well and let it sweat for 5 to 10 minutes. Heat a pan and add a few drops vegetable oil. Squeeze out excess water from the carrot, then saute for about 1 minute. Put it on the platter next to the spinach.","Steaks : Trim the fat from the skirt steaks and slice into ¼ inch wide, 3 to 5 inch strips. Put the strips into a bowl. Add 2 teaspoons soy sauce, 1 minced garlic clove, ¼ teaspoon ground black pepper,1 tablespoon plus 1 teaspoon brown (or white) sugar, and 2 teaspoons toasted sesame oil. gimbap seasoned beef. Mix well by hand. Set aside, and let them marinate while we do the egg strips.","Eggs : Crack 3 eggs in a bowl and add ¼ teaspoon kosher salt. Beat it with fork and remove the stringy chalaza. Drizzle a few drops of oil on a heated 10 to 12 inch non-stick pan. Wipe off the excess with a paper towel so only a thin sheen of oil remains. Turn down the heat to low and pour the egg mixture into the pan. Spread it into a large circle so it fills the pan. gimbap egg filling. When the bottom of the egg is cooked, flip it over with a spatula. Remove from the heat and let it cook slowly in the hot pan for about 5 minutes, with the ultimate goal of keeping the egg as yellow as possible, and not brown. Cut it into ½ inch wide strips. Put it next to the spinach on the platter. kimbap fillings","Finish steaks : Heat up a pan over medium high heat and cook the marinated beef, stirring it with a wooden spoon until well cooked. beef filling for gimbap. Set aside.","Place a sheet of gim on a bamboo mat with the shiny side down. Evenly spread about ¾ cup of cooked rice over top of it, leaving about 2 inches uncovered on one side of the gim.","Place beef, carrot, yellow pickled radish strip, a few egg strips, and spinach in the center of the rice.","Use both hands to roll the mat (along with gim and rice) over the fillings, so one edge of the rice and gim reaches the opposite edge. This centers the fillings in the roll, so they’ll be nicely in the middle when you slice it.","Grab the mat with both hands and and press it tightly as you continue rolling the gimbap. Push out the mat as you roll, so it doesn’t get wrapped in the gimbap.","Remove the roll from the mat at the end and set the finished roll aside with the seam down, to seal it nicely.","Put some toasted sesame oil on the finshed rolls and sprinkle some sesame seeds over top. Cut each roll into ¼ inch bite size pieces with a sharp knife, occasionally wiping it with a wet paper towel or cloth to clean the starch off and to ease cutting.",,,,,,,,,,,
밥,비빔밥,Rice,Bibimbap,Bibimbap,"cooked rice, soy bean sprouts, spinach, carrot, red bell pepper, zucchini, cucumber, green onion, beef, fernbrake(gosari), dried bellflower roots(doragi), eggs, kosher salt, vegetable oil, toasted sesame oil, toasted sesame seeds, garlic, soy sauce, honey(sugar), gochujang(Korean hot pepper paste)","5 cups cooked short-grain rice, 12 ounces soy bean sprouts, washed and drained, 8 ounces of spinach blanched and washed with the excess water squeezed out by hand, 1 large carrot, 1 large red bell pepper, 1 large zucchini, 1 English cucumber, 3 to 4 green onions, chopped, ½ pound fresh lean cut of beef (fillet mignon, flank steak), 4 ounces fernbrake (gosari), fresh or soaked from ½ ounce dried gosari (details below), 1 ounce dried bellflower roots (doraji), soaked in cold water for 18 to 24 hours, 4 eggs, kosher salt, vegetable oil, toasted sesame oil, toasted sesame seeds, garlic, soy sauce, honey (or sugar), Korean hot pepper paste (gochujang)","Dried fernbrake(gosari) for use : In a large saucepan add ½ ounce of dried gosari to 7 cups of water. Bring to a boil over medium-high heat and boil for 30 minutes. Cover and let stand until cool, about 2 to 3 hours. Rinse the fernbrake a couple of times, drain and put in a bowl. Cover with fresh cold water and let soak for at least 8 hours or overnight in a cool place, changing the water 2 or 3 times during the soaking. Taste the gosari: It should be soft. If it’s tough, boil it again in a fresh pot of water for about 20 minutes and then let it sit, covered, until soft. Drain.","Soybean sprouts : Put the soy bean sprouts in a pot and add 4 cups water and 2 or 3 teaspoons salt. Cover and cook for 20 minutes over medium high heat. Take out the sprouts with tongs and put them into a bowl, leaving about ½ cup of sprouts in the pot with the water you used to boil them. This is the soup to serve with bibimbap later. In a bowl, mix the sprouts by hand with ½ teaspoons salt, 1 teaspoon minced garlic, and 2 teaspoons toasted sesame oil. Put them on the large platter.","Spinach : Cut up the blanched spinach a few times and put it in a bowl. Mix by hand with 1 teaspoon garlic, 1 teaspoon toasted sesame oil, ½ teaspoon kosher salt, and 1 teaspoon sesame seeds. Cover and put it next to the soy bean sprouts on the platter.","Other fresh vegetables : Cut the carrot into matchsticks, put them in a bowl, and mix with a pinch of salt. Let stand for 5 to 10 minutes until sweating. Cut the red bell pepper into halves, deseed, and slice into strips. Put them in a bowl. Cut the zucchini into matchsticks and mix with ½ teaspoon kosher salt. Cut the cucumber into halves lengthwise and slice thinly crosswise. Mix with ¼ teaspoon kosher salt.","Beef : Cut the beef into matchsticks and put them in a bowl. Mix with 1 tablespoon minced garlic, 1 tablespoon soy sauce, 1 tablespoon honey, 2 teaspoons toasted sesame oil, and 1 teaspoon sesame seeds with a spoon. Cover and keep in the fridge until ready to use.","Mountain vegetables : Cut the fernbrake (gosari) a few times into bite size pieces. Set aside. Put the bellflower roots (doraji) in a large bowl. Add 1 or 2 tablespoons salt. Rub for a minute to wilt slightly and release some of the bitterness. Rinse them in cold water a couple of times and drain. If you find some roots are too thick, split them lengthwise. Set aside.",Heat up a pan over medium high heat. Squeeze out excess water from the carrot. Add a few drops of cooking oil to the pan and sauté the carrot for 1 minute. Put it on the platter next to the soy bean sprouts and spinach. Clean the pan with wet paper towel or wash it.,Heat a few drops of cooking oil in the pan and squeeze out the excess water from the cucumber. Sauté with ½ teaspoon minced garlic and a few drops of toasted sesame oil for 30 seconds. Put it on the platter. Clean the pan. Heat up the pan with a few drops of cooking oil. Add the red bell pepper and sprinkle a pinch of salt over top. Sauté for 30 seconds. Put it on the platter. Clean the pan.,"Heat up the pan and squeeze out excess water from the zucchini. Add a few drops of cooking oil and sauté with 1 teaspoon minced garlic, 1 tablespoon chopped green onion, a drop of toasted sesame oil for 1 minute until slightly softened. Put it on the platter. Clean the pan.",Heat up the pan with a few drops of cooking oil. Add the bellflower roots and sauté for 2 to 3 minutes. Lower the heat to medium so as not to brown them. Add 1 teaspoon minced garlic and a drop of toasted sesame oil. Stir for another minute until a little softened. Put it on the platter. Clean the pan.,"Heat up the pan. Add a few drops of cooking oil. Stir the gosari for 2 minutes until a little softened. Add ½  teaspoon of minced garlic, 2 teaspoons soy sauce, and 2 teaspoons sugar, and keep stirring for another minute. Put it on the platter.",Reheat the soybean sprout soup. Ladle the soup to a small bowl and sprinkle some chopped green onion over top.,"Put the rice in a bowl and arrange the vegetables and beef on the rice. Top with the egg yolk and gochujang. If you prefer your eggs and beef cooked, make sunny side up eggs and slightly pan-fry the beef before putting them on the top of rice.",Sprinkle the bibimbap with the sesame seeds and drizzle with sesame oil to taste. Serve right away with more hot pepper paste on the side.,,,,,,,,,
볶음,떡볶이,Stir-fry,Tteokbokki,Tteokbokki,"rice cake, water, dried anchovies, dried kelp, gochujang(Korean hot pepper paste), gochu-garu(Korean hot pepper flakes), sugar, green onion, boiled eggs, fish cake","1 pound of cylinder shaped rice cake, bought or homemade. (Use a little more if you’re not adding hard boiled eggs and fish cakes), 4 cups of water, 7 large size dried anchovies, with heads and intestines removed, 6 x 8 inch dried kelp, ⅓ cup hot pepper paste, 1 tablespoon hot pepper flakes, 1 tablespoon sugar, 3 green onions, cut into 3 inch long pieces, 2 hard boiled eggs, shelled (optional), ½ pound fish cakes (optional)","Add the water, dried anchovies, and dried kelp to a shallow pot or pan.",Boil for 15 minutes over medium high heat without the lid.,"Combine hot pepper paste, hot pepper flakes, and sugar in a small bowl. Remove the anchovies and kelp from the pot and add the rice cake, the mixture in the bowl, the green onion, and the optional fish cakes and hard boiled eggs. The stock will be about 2½ cups.","Stir gently with a wooden spoon when it starts to boil. Keep stirring until the rice cake turns soft and the sauce thickens and looks shiny, which should take about 10 -15 minutes. If the rice cake is not soft enough, add more water and continue stirring until soften. When you use freshly made rice cake, it takes shorter time. If you use frozen rice cake, thaw it out and soak in cold water to soften it before cooking.",Remove from the heat and serve hot.,,,,,,,,,,,,,,,,,,
볶음,제육볶음,Stir-fry,Jeyukbokkeum,Spicy Stir-fried Pork,"pork belly, gochujang(Korean hot pepper paste), soy sauce, sugar, gochu-garu(Korean hot pepper flakes), ground black pepper, toasted sesame oil, ginger, garlic, onion, green onion, toasted sesame seeds","1 pound pork belly, cut into bite size pieces (1/8 inch thick), ¼ cup hot pepper paste (gochujang), 1 tablespoon soy sauce, 1 tablespoon sugar, 2 tablespoons hot pepper flakes (gochu-garu), ¼ teaspoon ground black pepper, 1 tablespoon toasted sesame oil, 5 garlic cloves, minced, 1 teaspoon ginger, minced, 1 medium size onion, sliced,4 green onions, sliced, 1 teaspoon toasted sesame seeds","Heat up a large, thick skillet (or pan) over medium high heat.","Heat up a large, thick skillet (or pan) over medium high heat.","Mix it well, stirring with a wooden spoon. Cook it for a few minutes until the pork is well mixed with the seasonings.","Add garlic, ginger, onion, and green onions. Stir and cook for 12 to 15 minutes until the pork is fully cooked and juicy and a little crispy.","Transfer to a serving plate and serve with rice, kimchi, lettuce, ssamjang, and more side dishes.",,,,,,,,,,,,,,,,,,
쌈,보쌈,Ssam,Bossam,Napa Wraps with Pork,"napa cabbage, sugar, white vinegar, kosher salt, water, pork belly, onion, ginger, garlic, doenjang(Korean fermented soybean paste), brown sugar, hazelnut-flavored coffee, Korean radish(daikon), fish sauce, green onion, oyster, gochu-garu(Korean hot pepper flakes), toasted sesame oil, saeujeot(fermented salted shrimp), toasted sesame seeds","*For cabbage : 1 pound napa cabbage leaves, washed and drained,¼ cup sugar, ¼ cup white vinegar,1 tablespoon kosher salt, 3/4 cup water *For pork : 3 pounds pork belly (or pork shoulder), rinsed and drained, 1 large onion, cut into quarters or sliced, 2 tablespoons ginger, sliced thinly, 12 garlic cloves, 2 tablespoons Korean fermented soybean paste (doenjang), 1 tablespoon brown sugar, 1 tablespoon instant hazelnut-flavored coffee, 10 cups water *For oyster radish salad : 1 pound Korean radish (or daikon), peeled and washed, 2 teaspoons kosher salt, 2 tablespoons fish sauce, 2 teaspoons sugar, 3 garlic cloves, minced, 1 green onion, chopped, 8 ounces frozen shucked oysters, thawed out in the fridge for an hour, ¼ cup plus 2 tablespoons hot pepper flakes, 1 tablespoon toasted sesame seeds *For shrimp sauce : 1 tablespoon saeujeot (fermented salted shrimp), 1 teaspoon sugar, 1 teaspoon hot pepper flakes, 1 green onion, chopped, 1 garlic clove, minced, 2 tablespoon water, a pinch of toasted sesame seeds","For cabbage : Combine sugar, vinegar, kosher salt, and water in a large bowl. Mix well until it turns into a clear pickle brine. Add the cabbage and mix well by hand. Let it sit for 15 minutes, then mix well and turn it over so the leaves pickle evenly. Repeat this every 10 to 15 minutes for 1 to 2 hours until the cabbage gets soft and withered. Squeeze out the excess water and refrigerate until ready to serve.","For pork : Add the pork, onion, ginger, garlic, soy bean paste, brown sugar, hazelnut coffee powder, and the water to a large pot. Cover and cook for 1 hour over medium high heat. When it boils vigorously, turn the pork over with a wooden spoon or tongs. After 1 hour of boiling, turn down the heat to low and cook for another 15 minutes. Take out the cooked pork and let it cool down until ready to serve.","For spicy oyster radish salad : Cut the radish into matchsticks and put them into a bowl. Mix with the salt and let it sit for 10 minutes. Squeeze out the excess water and put it back into a bowl. Take the oysters out of the fridge and wash and drain. Create a seasoning mixture by combining hot pepper flakes, fish sauce, sugar, garlic, and green onion in a bowl. Mix well with a wooden spoon. Add the seasoning mixture to the radish and mix well by hand. Add the oysters and mix it gently. Add the sesame seeds.","For shrimp sauce : Combine the fermented salted shrimp, sugar, hot pepper flakes, green onion, garlic, and water in a small bowl. Mix it well with a spoon. Sprinkle with sesame seeds.","Slice the pork into 1/8 inch thick pieces. Put them on a large platter. Add the cabbage, spicy oyster radish salad, and shrimp sauce side by side nicely. Sprinkle with some sesame seeds and serve.",,,,,,,,,,,,,,,,,,
