갈비구이,고등어구이,닭갈비,불고기,삼겹살,미역국,육개장,양념치킨,후라이드 치킨,배추김치,만두,라면,짜장면,짬뽕,잡채,김밥,비빔밥,떡볶이,제육볶음,보쌈,계란말이,파전,갈치조림,김치찌개,갈비찜,닭볶음탕,족발,삼계탕
I always marinade at least overnight when I do these! Also try adding coke to the marinade - the acidity helps tenderize the meat and the sugar content helps give that nice crust on the grill.,My family loved the sweet taste of the fish and I will definitely be making many more mackarels!,닭갈비 is amazing so I've visited here 3 times!,I would recommend Bulgogi or Bibimbob. Everyone likes meat and Bulgogi is really good with rice. And it is not spicy at all.,One of the nicest and authentic korean bbq ! Encountered it by chance and it was worth the try !,"One of the healthiest Korean dishes to eat is miyukguk, seaweed soup. Not only is this eaten to celebrate birthdays, it’s also given to new mothers to replenish their nutrients.","its probably my favorite soup in Korea. It is warm, spicy, rich, and hearty and its a satisfying and warming meal, especially in the winter.","The chicken was so tender and crispy, it didn't feel greasy at all. It was so delicious but the portion was massive and I couldn't finish it. I didn't think to take a picture as I was absolutely starving but the chicken looked like chicken... haha",Very good chicken and huge sharable portions. The paired menues of chicken and beer is a really concept.,"Writing as a non Korean, who loves kimchi but whose family hates it, I can say the kimchi tastes like heaven but that opinion is not shared in my family. The kimchi that I have eaten is always very spicy and very salty full of red chili powder and when fresh mostly tastes of the heat but as it ages becomes sour like a lacto-fermented cucumber pickle. Oh, and to anyone who does not like it, it smells really bad. My friend and i both love kimchi and both of our families ask that we eat it by the exhaust fan to not stink up the house.",We ordered the combo which comes with 2 mandoos. The mandoos were not too bad but nothing to write home about. ,The noodle was instant noodles but it has a tasty soup base,The jajangmyeon was just ok per wife and her local counsins. But this review is for me!! and it was super yummy!,My Korean exchange friends in college introduced me to Jjampeong and now I just absolutely love it!,Love this dish and so does the kiddos,The kimbap slices are large in size and tasty. Very good starter.,First time eating bibimbap and it tasted fresh and good,"The stew was very delicious with generous servings of tteokbokki, ham and sausage. ",Spicy Stir-fried pork has always been my favorite dish at Korean Restaurant.,The food had me foaming at the mouth with its smell before I had even had a bite. My first experience with Korean food will not be forgotten. The pork and garlic sauce leave a lingering taste in the mouth for more.,This is one of my favorite side dishes.,"Haemul pajeon, aka Korean seafood pancake, is one of the most popular Korean snacks or appetizers to share when gathered around the table with friends and family. If you keep some seafood in the freezer and Korean pancake mix in the pantry, it's so quick and easy to put together at home any time you crave or have people over","I and my wife visited this restaurant for dinner with cutlassfish food. We ordered Grilled cutlassfish food, that's very good with many and delicious side-dish. The various side-dish was very delicious and the main food, cutlassfish, was excellent, too. Though the estaurant was not big, but the food was satisfied to us. Good to enjoy cutlassfish food.",My favorite Korean soup,"my family loved this dish, wasn’t able to use gingko, jujube or chestnuts but we didn’t miss them. we love Korean food! what side dish would go well with this?",My mouth is drooling,"Jokbal wasn't that much as we expected. It tasted pretty good. By the way, the lower part wasn't warm enough.","Chicken has been boiled soft rotten, the entrance is melted, the bottom of the soup is very light"
As soon and the meat hit the grill and sizzled my mouth pumped out the drool.,I ate two whole fish after cooked them. So good!,It was amazing! I wanna eat this everyday! Cheese one was the best like a heaven! Not too spicy and not too salty! Recommend to all of you guys,"Bulgogi (불고기) is classic Korean! It can be prepared with pork, but beef bulgogi was what I enjoyed in Seoul. Thinly shaved meat marinated tender with grated pear juice, in a sweet and savory sauce, or spicy and grilled on a stove-top griddle. Beyond BBQ!","Pork was tasted so good to chew into, with the right amount of saltiness. We were very tempted to buy another set after finishing the first.",when I gave birth to my children this wonderful soup made me and my breastfed kids very healthy. And it's no myth - this stuff brings on lactation very quickly!!!,"Yukgaejang is a spicy beef and vegetable soup, and its probably my favorite soup in Korea. It is warm, spicy, rich, and hearty with chunks of beef, scallion, bits of egg, and vegetables. It is often served with rice, and its a satisfying and warming meal, especially in the winter.",The food here is good and the wings are nice and spicy. Didn’t think it was worth the money as I’ve had way better wings for a lot cheaper in other places. Nonetheless I would return here because the food was good and it can satisfy a craving,"First time being here, good location and not hard to find. Fried chicken is good. Would be better if they can provide smaller sets. I went there with my wife and son who can't eat spicy. As a result we could only order a set of honey fried chicken drums although we would also like to try other flavors.","If I can have crunchy Chinese pickled vegetables from the can/jar with gooey plain rice porridge, kimchi is all luxury with a bowl of steaming hot white rice.",These potstickers were a hit across the board! Everyone in my family loved them. ,"Had very nice beef ramen. I would have rated the place 5, had they only carried small beers and not exclusively huge bottles. :)",We wanted to try the jajangmyeon and no doubt it is very good.,This dish is heart warming and mouth watering :P,"Many Koreans also make a vegetarian version by adding mushrooms in place of the beef. Since so many people are vegetarian, now they can enjoy this delicious entree as well.",Love their big size kimbap. It is delicious and cheap! ,Bibimbap is one of my favorite dishes to order at Korean restaurants!,"Wonderful spicy tteokbokki with oozing cheese with your choice of add-ons such as ramen, mondoo, and others to choose from.","Made this last night, and my neighbor said he loved it after tasting.","I've just spent 3 weeks in Korea, and tried many versions of pork bossam (pork which you hand-wrap in green leaves with punchy sauces and kimchi) - including the Michelin-starred Jungsik in Gangnam -- but this was the best version I tried.",I never knew an omelette could be so beautiful. ,I remember makgeolli and pajeon is best,Good ingredients and skillful and great taste of Mockpo! This one will be my no.1 favorite in town! Nothing will go wrong.,so yum. my sisters and I loved it. we switched out the pork belly for some chicken breast and it was still delicious.,I actually love the sauce that I doubled it and added more soy sauce to taste. And the longer you keep it on the stove the more tender the meat. This is so darn delicious!,Classic Korean chicken dish adapted for the pressure cooker,Really yummy braised pork trotter that is cooked to perfection. The layer of fat beneath the skin is so nicely cooked that it melts in your mouth. Skin is chewy like gelatin. ,Chicken soup is one of the specialities of Korea and tastes good
I would literally work for food if you were cooking it. It all looked amazing!,I hope you are feeling better! Take care of your health!,I highly recommend it to all the trevelers! Order mid-spicy one with the cheese and it will be the best choice to spend dinner!Also fits amazingly with the Korean rice wine and fried rice! Will come again! Thank you!,This has become a favorite go-to recipe at our house. Flavorful and delicious!,It’s the best pork belly I ever had in Seoul. Pork belly was very juicy and tender. It’s recommended when you want to eat barbeque.,Very different! I like it! My family did not like the soup refused to eat it.,"Don't worry, yukgaejang is not as spicy as its scary red color might suggest. In fact, it's considered a comfort food and is a staple dish in every Korean home.",Enjoyed ourselves pretty good with the deep fried whole chicken done in 2 styles! Pick a taste that you like n can tolerate if you are into spicy ones! Very surprised with the “dry” comments from the last contributor!!! Worth a visit if you are in the area.,Went there around 8pm and was full of people. Huge place with both local and tourist crowd. Staff were friendly and courteous. Good and fresh fried chicken.,cheese smell decayed food but we can eat it. Yogurt smell veneager smell from one's armpit but it is delicious. That's also same.,The mandus (dumpling) are very tasty. They have both steamed & fried. (The Kimchi Steamed Dumpling is so delicious!!!) ,It is delicious and really good for its price.,Tried the jajangmyeong and pork dumplings.. tasted home made and very authentic.,"When I ate this at my job in Atlanta, I fell in love with the thick noodles they used in it.",Soooooo... delicious and easy to make.,The kimbap are small and mostly filled with rice and very little filling. ,"Bibimbap (pronounced bee-bim-BOP) is fun to say! I just had to add that! I think most of this dish is healthy, but there are some items that are contained within the dish that are sometimes considered unhealthy.",Here we had our best Tteokbokki of our trip. Loved the cheesiness and spicy at this place. Can highly recommend it.,Really delicious!!!!! OMG best Korean food ever!!,"The bossam was soft, yet firm enough to hold it's shape. I absolutely would recommend.",Used shallots as regular onion here is very strong and not really sweet. Was amazing. Loved it! Onion is a great addition to keep it moist and crunchy!,Omg I love Pajeon! Good tip on using cold,"If you swallow some bones, don't panic... just swallow a spoonful of rice!",Delicious!! I made it with homemade kimchi from your recipe. My stomach feels so happy (and so full…),"This Korean Braise Short Ribs became the NO.1 of my delightful homemade dish in this year so far, don’t know how to describe the deliciousness "," Korean Bapsang readers love this spicy chicken recipe adapted for the Instant Pot. Dakbokkeumtang is a classic Korean chicken dish that's spicy, savory, and slightly sweet! It's quick and easy with a pressure","The pig’s trotters were very, very tasty.",Perfect for the cold winter. The chicken and the soup really tasted good - your taste buds can easily distinguish that the ingredients are fresh.
I love Korean meat BBQ！short ribs are my favorite!!,"Caught a mackerel on a fishing trip, first time cooking a whole fish and it was delicious. Grilled it, medium/high. 15 minutes first side and 10 minutes the second. The sauce gives it a fresh summer taste!","We got a portion for 2 people of dackgalbi with thick noodles, and we couldn't finish it because was really a lot! Super good, it was a pity to leave it there. Next time I'd order a single pertion to split for 2 people.",Fantastic! Wanted to surprise my husband by making something completely different and this was a hit.,"The portion of samgyeopsal was a bit less than I expected. But, it was really delicious anyway.","A friend brought this to a Korean themed dinner party and it by far stood out among the other ""chef prepared"" dishes.","Mmmm, my favorite Korean dish if it's made spicy enough.",I been to many different fried chicken restaurant in Seoul and this place was such a disappointment... the chicken I order was so dry and tasted so bad... even kfc is many times better than this one.. I do not recommend anyone to eat here...,"One of the best fried chicken I had in Korea! My family and I went to this place as a recommendation from a friend and we are happy to say that this placed lived up to our expectations. Ordered a mix of original and spicy wings. The original was really good and we basically finished it within minutes. For the spicy wings, they were good as well, but too spicy for our liking. We visited Kyochon for supper and it really is a great place to go for a late night snack! Will definitely patronise this place again when I visit Korea!","Eat kimchi as a small side dish with pretty much any meal. I like it on hummus wraps, sandwiches, etc. Kimchi and sauerkraut are both fermented cabbage, and they are great for digestion. If you haven't had it before, you may need to have it just a bite at a time until you get used to the strong flavor. When you're used to it, you'll love it.",Try their Galbi Mandoo because it taste like heaven,I really love ramen this so delicious,"The family oriented restaurant serves Korean noodles with black bean sauce, very authentic flavors.",I have made this soup many times and it’s our favourite. I modify it when I can’t get certain items and add extra cabbage.,I even went ahead to just make a stir fry without the noodles and got my mom hooked haha,"In kimbap, the rice is seasoned with sesame oil and a pinch of salt, giving it a smooth, nutty flavor.",This is a common and quintessentially Korean dish and especially popular among vegetarians.,"The tteokbokki was delicious. The combination of flavors gave the stew solid depth. What was most impressive was how despite the combination of everything in the stew, each ingredient maintained it’s individual flavor, making each bite interesting a flavorful. Usually with stews, everything takes on the same flavor and after a while get tiring, but this stew was perfection!",I love this dish..love pork belly! But I try not to eat it too much because it’s so fattening.,The meat is good on its own (although i expected more flavour but hey it's my pref) and both the flavours are really good too! ,Its easy to prepare. I love trying this for my breakfast. ,"A glass of makgeolli(korean rice wine) when it's raining!!! Fantastic combination of seafood green-onion pancake + makgeolli, and sprite.","Found this place after carefully checking out all the main restaurants on Arang Joeul food street - fantastic Jeju traditional treat! I was the only non-native in the place but everyone was very friendly and seemed to approve my choice of the main specialty, spicy braised hairtail fish and the local soju. Was hungry and ate all of the six dishes of banchan (which were immediately refilled) just before the main dish with a soup and dish of rice arrived. This was a new fish for me no I enjoyed the delicate white meat which slipped right off the bones. Lightly spiced and topped with sliced potatoes and other veggies. Absolutely delicious food and great service.",I want to make a vegetarian version of this dish. CanI just cut the meat from the recipe or is there anything I can/should replace it with?,"Want Korean comfort food in a pot? Galbi jjim has short ribs, potatoes, carrots, squash and rice cake. It’s one of my favorite Korean dishes","with Dakkochi this is our favourite recipe, we do this when autumn comes and it gets chilly and rainy here in Bavaria as it does just now.",The Jokbal (pig’s trotters) are awesome too but has a bit of rind and gelatinous bits.,the soup is not overly salty and the flavors are more balanced for an overall satisfyingly wholesome taste.
"Kalbi, bulgogi, on rice.. Can't beat that.. =)",I added garlic to the sauce as did others but it would have been OK without; it's like the salmorglio sauce for swordfish.,Yummy dakgalbi with spicy sauce and ramyeon is the best. The mozarella cheese make this dakgalbi very tasty and delizious.,It was good i really enjoyed it,The samgyeopsal was delicious and we finished everything. It was grilled in front of us at the table which added to the experience. ,"I made the Korean Seaweed Soup with tempeh as I do not eat meat, I have also made it with baked salmon (oven baked the salmon with sesame oil and a little soy)and add it to the soup……both occasions really very delicious!",Made this for my girlfriend and our friend randomly the other day. We feel much better now the we are eating many of these Korean soups.,We tried diff fried chicken restaurant during our visit and found that this is the tastiest fried chicken to us. The restaurant opens till late so its great for tourist who is looking for late nite snack/supper. The take out box comes with a can of coke and side dish and sauce. Their menu is quite extensive so you have lots to choose from. Another restaurant we will revisit for a midnite snack,"Delicious fried chicken and they have delivery service. When the food sent to our hotel, the chicken was still crsipy. After a long day out there, we get to enjoy the delicious meal in hotel. Awesome.","Kimchi is definitely one of the healthier foods we eat but I also think there is something addictive about the flavor. Kimchi is a very adult tasting dish - a mixture of tangy-salty pickled veggies and garlic with pungent fermentation. Add the right amount of chili peppers and now it is spicy-tangy-salty. There are styles of kimchi (e.g., traditional Seoul and northern Korean style) that use less fish sauce and they have a crisp carbonated taste.",Dumplings: Kim chi with pork and vegetable one of the best I have tasted in a long while.,I couldn’t believe how good this was. And especially surprising was how much better I felt after eating it.,Like the jjajangmyeon even better with rice!,The Korean spicy seafood noodle soup was just yummy.,"Wow, I love this dish, I'm such a huge fan of non-flour noodles (I think they have more bite to them) and the vegetables really liven up the plate!","I tried the Kimbap, fresh, good rice, and tasty ingridients. Nice","bibimbap by nature is quite healthy with rice and colorful vegetables plus meat, fish, egg, or tofu—providing a low-calorie dish that is high in fiber, carbohydrates, and protein.","Wow! that's the first reaction when i tasted the tteokbokki here. It's so chewy, soft and small. We can choose our ingredients here. We added ramen, cheese, seafood and luncheon meat and it's enough for the two of us. I will definitely come back and try other ingredients. delicious! ",We always order Jeyuk-bokkeum which is slices of pork in sweet and spicy sauce. Everything was tender!,The pork belly was so tender and the fat just melted in my mouth. ,Very nice. I'll make this for our next breakfast.,I cooked this n it’s soooo yummy especially with the sauce! I love it soooo much!! I cooked this whenever I want a snack!,"First time eating hair tail fish and I loved it a lot! The meat was sweet and fine like pomfret, a pity it had lots of fine bones which made eating a hassle.","This was SO good!! I didn’t have any meat so I made it happily, accidentally vegetarian and added an egg at the end. Definitely going to make this again. I also used soft tofu because that’s what I had and it was great!","The texture of the ribs was melt in your mouth perfect. The Koreans are not afraid of mouth-numbing pepper, and I will add a small bit of that next time. Five stars awaits a spice tweak.","Dakbokkeumtang is a classic Korean chicken dish that's spicy, savory, and slightly sweet",The trotter comes in original flavours or spicy. The spicy one was more flavourful but it was pretty spicy after eating a few pieces.,"samgyetang is a popular summer food, I think it’s a perfect soup even in winter simply because it’s warm and gives you nice soothing comfort."
I love Galbi! I remember sitting in a place in Pusan where one of the waitstaff insisted on cooking mine for me. I let her since she was being so insistent. Little did she realize I'm perfectly fine with cooking my own food.,"Absolutely delicious! The flesh of the mackerel becomes completely velvety and rich, with that strong ocean taste. I stuff slices of garlic in the fish slits, and you can also put the olives in the fish cavity if you'd like, because adding the oily sauce after the fish is done adds too much fat for my taste. I LOVE putting this mackerel on a portuguese roll for a delicious fish sandwich. It doesn't need any other seasoning!","The chicken and vegetables are well seasoned and with the cheese! So so good! We sat at the al fresco dining area as the indoor dining area was full, but we had bells to ring for service. It’s on the second storey and look for this sign on the side of the building or you will walk past it. It’s more of a side road that leads off the Main Street.",This tastes amazing! My husband was in Korea for a year with the military and loves bulgolgi. He introduced me to it at a Korean restaurant in Colorado and we have come to really enjoy it. Making it homemade is second best especially with Covid and not going to restaurants,Great BBQ dining experience in Korea style. Like the BBQ pork slice in both spicy n sweet source. ,"I’m vegan, but I’ve always wanted to try seaweed soup! I let the soup boil longer than suggested (mostly because i was steaming my rice) and the seaweed broke apart, but it made the whole soup full of seaweed in every bite, I enjoyed it very much.",This is my most favorite Korean soup! Makes me miss my mom.,"waited 30mins for just 2 dishes only to find out kitchen mixed up our orders. Waitress had to ask for the bill be settled even before it we finish. Compensation no matter how little was not offered but asked for. And upon asking staff was also weirded out about it. Food is also not good. To top it off, they closed an hour early just because their boss left early. Worst experience in Seoul for us.","Our first try of Korean fried chicken, great taste menu is in English which makes it a great. Overall loved it tried soju for the first time (not for us)","I like to eat eggs with kimchi and rice. In Korea it’s also popular to fry spam slices in egg batter and pan fry. The other side dish that pairs well with kimchi is cooked bean sprouts, spinach, mountain greens and acorn jelly.",We ordered mix dumplings but the best were the meat and rib dumplings. Spicy dumplings and kimchi dumplings were overly spicy and our mouths were burning.,Definitely the best ramen I've had,I love Jjajangmyeon it taste delicious and it not difficult to cook.,"I Love seafood, it’s probably my favourite thing to eat.",I love Japchae! It’s usually my order of choice in Korean restaurants.,I like eating kimbap very much.,"It’s rice with vegetables, meat, egg. It’s delicious!",The stew was delicious and we love the rice cake! The rice cake was springy with the right chewiness.,We enjoyed the Jeyuk-Bokkeum. Dish was piping hot and extremely well-prepared. It could have told me I was in Korea and I would have believed it. I am so impressed by this little gem. I highly recommend it!,The food is delicious! It's a must try when you go to Korea and experience different types of Korean cuisine. ,"My family cracks the eggs adds a tad of milk, some soy sauce chopped scallions and scrambles the egg with sesame oil, we eat fried spam, brown rice and kimchi on the side",it less but Koreans have unique expression for their love of food and can’t blame them with how good it actually tastes!!!!,"Galchi Jorim is a little bit spicy but not that spicy. It has a deep flavor, thanks to the combination of seasonings, hairtail fish and radish. When we get in this hairtail alley, it smells fishy for sure, but this galchi jorim itself doesn't feel dubious thanks to radish and seasonings. Especially radish plays a significant role to get rid of fish smell. Furthermore, when it's cooked well, it is very soft and flavorful. Because radish soaks the seasonings thoroughly. Some Koreans love this radish part more than the rest of this braised stew. I've met several foreigners who were into soaked radish.",Really delicious and easy to make. Instructions are straight forward. Thank you for sharing this,"The best Korean dish I have EVER had has to be galbijjim. It is tender, sweet, and not too salty (depends on how it is prepared). Unlike regular galbi (short beef rib), this one melts in your mouth and doesn’t require as much chewing. It is prepared in my household every once in a while but it is definitely something I look forward to!","I know some kind of ""heatwave"" is coming in the next few weeks but I'm honestly ready for autumn. With autumn comes stews and all the delicious comfort foods. My personal comfort food is Korean of course, especially hearty spicy stuff like this with chunks of potato in it to really warm your belly!","The meat has a moderate salty taste, a little bit sweet, and strong unique spice taste just like five spice. The skin looks quite fat but it is surprisingly not greasy, and really melts in your mouth.","They did not disappoint. Both chicken soups were absolutely amazing! The meat was tender, and the broth was thick and flavourful!"
