갈비구이,고등어구이,닭갈비,불고기,삼겹살,미역국,육개장,양념치킨,후라이드 치킨,배추김치,만두,라면,짜장면,짬뽕,잡채,김밥,비빔밥,떡볶이,제육볶음,보쌈,계란말이,파전,갈치조림,김치찌개,갈비찜,닭볶음탕,족발,삼계탕
"Oh my goodness! Galbi is my favorite Korean meal, but it is always so much work, so I dont make it very often.",This was a lovely way to serve a whole Spanish mackerel we had.,"Delicious spicy chicken with yummy cheese to make any heavy food craving stomach happy. Mix it up and make a fried rice after, yum yum yum.",Omg this was fantastic !!!,"Delicious and cheap BBQ. We were not disappointed! Yummy pork BBQ, we kept ordering more!",It’s also nice to use chicken breast when you don’t like the greasy feelin’ of beef,"I love 육개장! :D It's probably my favorite Korean dish. haha Whenever I go out to a Korean restaurant with my family, they always know that's my default dish.",I bought a sweet fried chicken to try. It tasted fantastic!! My teenage boys loved it as well. ,Nice big restaurant which serves a variety of fried chicken. We had the original recipe recipe fried chicken and it was really good. I love my fried chicken and this place is up there. The craft beer is just as good.,"For Koreans, Kimchi is like air to breathe. Sometimes we forget if it is there. When someone asks me if I breathe everyday, I have to think about it. I don't usually count how many times I breathe a day.",Galbi mandoo(dumpling) is so nice! unique taste! i recommend 'galbi mandoo'.,One of my favorite ramen noodles. Pleasantly spicy and the noodles are a good texture.,Which of noodles do you recommend? Jjajangmyeon is the best! ,"it was so delicious , rich thick sauce with seafood , veggies and noodles .. yum !",Absolutely love any type of noodle dish and this one didn't disappoint. Definitely hit the spot!,"I like their kimbap unlike the usual ones, the rice used is the black sticky rice. It's very yummmy and fresh. For 5,000KRW, i had tasty meal already. I really don't mind having this for lunch and dinner. It's very convenient to consume as it is wrapped in foil when sold.",Bibimbap is one of my all time favorite meals.,Their Tteokbokki isn’t so spicy and I recommend this to foreigners that can’t take too much spice.,"The best of all is the Jeyuk-Bokkeum, if you have an extra space for your belly after the tasting menu. ","The sliced pork belly comes with different flavours and since I am a fan of garlic, I ordered the dish with garlic flavour. Free flow of side dishes, rice and soup are available at the self-service bar. The meat was really delicious, steamed to perfection and literally melts in your mouth. The garlic flavour was tasty with nice fragrant smell.",one of my favorite things in the world to eat! I remember when I lived in Korea going to Wara Wara and eating the one filled with cheese!,"When it rains, the old Koreans say ""It's raining..let's eat makgeolli with pajeon",We went there coz its 3mins away from our hotel and recommended in trip advisor. Difficult to find halal food in this area so this restaurant is selling only fish and vege. The food is fresh & tasty. We had the fish coz its recommended by in trip advisor and its true.. its fresh and delicious...,"It’s perfectly spicy, with great textures and is warm and comforting. Absolutely delicious","Galbi-jjim is a Korean stew made out of beef short ribs….it is soft, sweet with a hint of a bit of heat (though not all). It can be made of pork ribs (known as dweji galbijjim). Best paired with white rice together with sauce.","I have never had a dish like this before - it is hearty, comforting, and has an incredible depth of flavors. There are no words that can FULLY describe this dish - as it is so complex in flavors and emotions.",The jokbal was good. Melted in my mouth.,"Being that it was mid-November, a hearty and healthy soup seemed like the way to go. Samgyetang is extremely good for your health."
This is one of my favorite dishes from Korea. Just to clarify from the earlier review Ssamchang is a spicy bean paste and Gojujang is also a paste made from finely crushed red peppers. Served with steamed white rice this is a great meal.,This is the perfect recipe for cooking the Sierra Mackerel we often catch. It is easy and can be made with ingredients we keep on hand. Using pitted kalamatas is best and I have even used limes when lemons weren't available. The result is really delicious,"Korean friend introduced me to the Chicken experience. Hot, spicy and very, very tasty. Its good food well cooked, will visit again when in Korea.",Absolutely delicious! I couldn’t get gochujang so used some schiracha instead & used a green apple instead of a pear.,"It was a huge awesome meal. We were 2 diners, this set of meal was really value for money. ",Now this is a healthy way to celebrate a birthday instead of a sugar laden cake.,This was the first Korean dish I had and it was my favorite for a very long time!!,"The food is alway great, staff very friendly. If you like spicy food you have to try the Soy Chicken",This is the best fried chicken I have ever had. We had the basket with two flavours along with some potato wedges. It was the best fast fried chicken I have ever had. The service is very quick and the atmosphere is good. I would highly recommend to all fried chicken lovers!,"I like to make my own kimchi. A good dish usually has a balance of salt, bitterness, sweet, sour and umami.","The food is good though great dumplings, I prefer the galbi dumplings though! Try it if you are not to hungry and just want smth to snack on!",LOVE this soup. The perfect amount of spice.,I love jjajangmyeon so much I want to swim in a sea of it. Jjajangmyeon is truely the comfort food of Korea.,"JJampong is my most favourite Korean dish. I have tried it all over Toronto, searching for the perfect broth.",I love Korean glass noodles! This noodle stir fry looks amazing and I can't wait to make it for dinner soon!,The kimbap (one of their signature) was a bulgogi one (my wife had a tuna in NYC). I wished to have more to enjoy.,"Bibimbap falls into the healthy category with its emphasis on vegetables mixed with rice, some meat, an egg and gochujang.",The tteokbokki is soft and chewy.. it taste good too. we miss that so much. definitely need to try.,It was delicious! Perfect balance of flavors.,Best steamed? braised? pork with original bossam kimchi.,"I just made it and it tastes good the touch of the chili made it better but I prefer it without and ham,meat,hotdog or sausages",Still not as browned as I’d like but it was definitely tasty!,"We tried avalone soup and grilled hairtail fish plus plenty of side dishes. All great flavours. Only issue, for the price paid (30000 wons) they should provide bigger portions...","Absolutely delicious! I never really thoroughly enjoyed kimchi jjigae in the past, and this has won me over. I used sesame oil which I think made a difference to, and used radish kimchi which softened wonderfully"," in the fall or winter, one of my favorite dishes is galbi jjim, beef short rib stew. Making it is an involved process, so it’s usually for special occasions.","Spicy braised chicken Dakbokkeumtang is perfect for a rainy day like today. Looks really spicy but it's actually not. Just the right amount of heat plus that rich tasty soup is perfect to eat with rice and of course, banchans",The pork was really soft with a sweet but spicy taste.,the glutinous rice within which had absorbed flavours of both the chicken and the broth.
Sooooooooo gooooood! even my non-adventurous-ethnic-eating hubs licked his fingers!,"Very good, the sauce was great -",Food there was amazing! If you want to experience korean traditional + fusion style dakgalbe I highly recommend this place!,This is absolutely fabulous. I have made this many times and it is now a family favorite. The flavor is spot on. Easy to make.,The meat ate extremely fresh and full. Strongly recommended.,"I didn’t think I would like this soup very well because I hate strange textures, but turns out I liked it a lot. The seaweed was pretty mild for me, but I hear some people don’t take it as well. Either way, I loved it.",I cannot even imagine how amazing that would taste,"The resturant is crowdy, many buzzed companies. Food quality is good, teriyaki chicken is yammy",They never disappoint me! Chickens are keeping their standard every time and I like them so much. It’s good to get more people for the meal so that you can try different flavour as well!,You can eat it hot. You can eat it cold. You can eat it from a pot many days old. Some like it hot. Some like it cold. Some like it eaten from a pot many days old.,Delicious steamed dumplings at very reasonable prices. Personal favourite are kimchi dumplings.,The best instant Ramen ever!,"I LOVE jiajangmyun!! growing up it was my favorite food, and even now as an adult, i love it!! ",I used to eat this soup in a Korean restaurant in Sydney. It was red hot and spicy with udon-like noodles,"This japchae was an easy and nutritious meal! I never made Korean glass noodles, but it came out so tasty!",The kimbap was definitely a favorite and better than the duck fried rice.,"A balanced diet is the healthiest for humans. However, if I were about to choose one meal to eat for the rest of my life and remain healthy, I would choose the Korean dish Bibimbap.",The tteokbokki was spicy but it was just average so no complaints there.,It tastes even better when it's char-grilled over BBQ!,The taste is amazing and we love to eat with homemade kimchi which is from your recipe too. My bf loves it so much.,Ordered the rolled egg omelette (gyeranmari) which was just okay. I'd probably skip ordering this next time.,It's been a while since I had spicy food.,The taste was good and I didn't get fishy smell from the soup. But the soup was little salty. I had to wait about 20 minutes to eat it. there was long queues.  Food very good and tasty. Price reasonable.,"I loved this! I’ve been wanting to try Korean cooking for awhile, but was worried about the ingredients being difficult to find. This dish was so easy, incredibly flavorful, and very satisfying! flakes",Weather is getting cooler and it’s perfect time to have some sizzling hot Galbi Jjim!,Dak Bokkeum-tang is in my top 5 of Korean food.,"We chose the pork jokbal and some extra little things, the portion was really big and delicious, and prices relatively cheap.", I would suggest those who prefer something less salty to add a cup of water whilst heating.
My boyfriend and I love Korean BBQ and doing it at home sure helps us save money!,"Worked like a charm, tasted great.",Eat here for yummy Dakgalbi with cheese and rice. The price is good and it's so delicious. Quite spicy though so be careful. Highly recommended to all.,"Simple, Easy, DELICIOUS! I used red leaf lettuce. My kids added some rice to theirs Everyone raved.",The meat was very well marinated and was not too fat but still juicy. Definitely a must try if you are a big fan of Korean BBQ!,I have just tried it^^ It is delicious~~,This is my all-time favorite korean stew !! I can't wait to make it this week <333,"This is one of my favorite places to eat fried chicken. Juicy, sweet and spicy chicken","The fried chicken is yummy, it's fried but unlike those fried one I tried in all other places. It feels less ""heatiness"" and less unhealthy. You will not get sore-throat after eating this fried chicken. And yes, it's only for fried chicken, no other main course.","Kimchi is not hot, especially not compared to cuisines like Thai or Mexican where real spiciness exists.",Best dumplings in korea. A must try! Try the kimchi dumplings!,Umm. Doesn't need to say a thing. Yum!,I made your Jja jang myun recipe today for my dinner. It was my first time making jja jang but it was SOOO~~~ good!!,"20 years ago, when my kids were little, we tried a delicious Korean soup called”Sam sung Jam Bong”. It was a magic cure for colds — better than chicken soup!","This japchae was such a fresh, delicious and quick dinner! And loved the colorful vegetables and the way of cooking the eggs - going to do this for all my stir fries! It was super flavorful and even better than what we get at the Korean restaurant!","The kimbap was quite unique as my colleagues order the ""Mixed Gimbap"", which meant the long thick sushi was filled with all sorts of different things, and depending on which part of the Gimbap you got, you got your own unique mix of ingredients.",One of my favorite Korean foods is bibimbap.  The great thing about bibimbap is that there's not just one way to do it.,"We ordered Beef tripe tteok-bokki on the spot, and Squid tteok-bokki on the spot, that's good to us. The food was unique and delicious, and the texture of ttoek-bokki was good to me. Overall, there was good to us.","The best thing to do with the stir is to get some char and smokiness to the protein , add that flavour!","So good, made this for my boyfriend and I and it was juicy, flavorful, and so fragrant! ",I loved it. Kid thought it was just okay. So now I can eat the whole thing myself!,The green onion pancake that I ordered to help weaken the spiciness was also spicy.,I've never had a fish stew B4!! But I will say their is a first time for everything!! Looks good and Spicy!!,Every one loves jjigae! Once you acquire Korean taste you will move forward with complex flavours like the very spicy pork dishes!,"I’ve been wanting to try a galbijjim instant pot recipe for a while now…. Should have been doing this much sooner…. Crazy flavor, tender, and quick-ish… prep time took the most as with all instant pot things",It's so spicy that I sweat on the top of my head. Spicy is the best.,We ordered the half original and half spicy jokbal and was really tasty. Meat was soft and tasty. Will definately go back again on my next trip!," the piping hot soup makes you sweat, and sweating is the way that your body cools itself in heat."
Husband father and brother approved.,I love mackerel. We call it “saba” in Japanese. It’s one of my favorite fish but I’ve never prepared it myself. I always eat this at my parents house or I order take-out from a local Japanese restaurant when I have a craving.,One of the best dakgalbi ever!! The flavor and everything is good. For chicken lover this is the place a must to visit to satisfy your cravings,I think this meal was amazing!,The pork was juicy and the flavours were interesting.,It was so easy to prepare and it was absolutely delicious,This is my favorite Korean dish. Can’t wait to make it.,We had the BBQ and soy sauce fried chicken. Every bite had flavor. Price is fair and order came our fairly quickly,The chicken is still crispy and juicy. Hope that they will consider expanding overseas,"I love kimchi. The seasonings for kimchi include ingredients like red pepper (gochugaru), garlic, fish sauce, ginger, carrots, onions, and salt.",Galbi mandu are indeed amazing.,I was excited to see what's so special about this korean ramen compared to the other ones I've tried and find that there's no distinction. It just taste like regular spicy ramen. Although wasn't bad,,,,,"Especially this kind of disgusting, unhealthy processed food",,,,,,I really really love the red color of korean food. Korean cuisine is very unique,"I love kimchi soup…it’s so versatile! I add whatever meat I have on hand, but I definitely agree that pork gives it the best flavor.",Korean spicy beef stew Galbijjim with a bowl of white rice is an ultimate comfort,,"Pork was tender and well seasoned (esp. the collagen part), it reminds me of the Taiwanese braised pork hock and i think it's not as sweet. Not sure if it's because of the way the pork was cooked or the cabbage with vinegar side dishes, neither of us get the greasy feeling after eating all these food. Will definitely come back and try their other dishes next time I visit Seoul.",
This is one of my favorite dish...yummy!,I love mackerel and have only had it at Japanese restaurants.,"This is one of my favourite spot in Seoul. Awesome food, kind&nice service and great location in Hongdae. It was a bit hot for me, but I could choose the level of spicy like we can do in Nandos which was pretty impressive. I would love to visit this restaurant again! Strongly recommended!",This sauce was amazing!,"Great flavors and wide range of marinated meat (pork), which was also juicy and tender. ","Love this soup, so good on blah days.","Looks amazing, love the color of that broth. I think the red juices off of raw meat are just water soluble proteins, not actual blood, tho. Nonetheless, you are the master, I will be making this.",Not cheap at all for a mix plate at 18000 won. Soychicken tastes better but not for original fried chicken.,"I love LOVE the chickens! Now that I've left Seoul its the only thing I miss about South Korea - mouthwatering delicious, the seasonings deeply seeped in the meat. Literally the best!",Don’t worry about what to serve with kimchi. It goes with everything!,The dumplings were so delicious- soft and tasty. The best dumplings we tried so far during our stay.,My favorite. Very spicy but so good.,,,,,I hated the dish: gray-colored beef; a heap of boring vegetables; maybe a squirt of gochujang mixed into the dried-out rice. ,,,,,,One of my favorite Korean dish...eat it with rice...ooohhhh.,I always order Kimchi jigae when I go to korean restaurants,"Amazing Korean Galbi Jjim last night, definitely recommend",,Traditional Korea style food mainly for trotters dining with delicious taste.,
I lived in Seoul for a year and ate bbq several times a week! I couldn’t get enough of it.,It sounds simple and delicious!,"Dakgalbi is probably my favorite korean food. I've visited this location twice during my last trip to Korea and it never disappoints. It's spicy and that makes it awesome. They have a decent sized menu, but I was too busy eating to read it. Either way, I'd give it at least two thumbs up, maybe even a third, but I'm still waiting on the stem cells.","Love this!!! I’ve made this recipe at least 5 times in the past few months, always with beef.","The pork itself wasn’t seasoned, but it was good on its own.",My mother made a lot of this soup for me after my daughter was born.,,"As others have stated, average and over priced. In addition, some pieces were undercooked. Not very clean.",BEST FRIED CHICKEN I HAVE EVER TASTED.,um i am not sure about the brand but i had it before and it tasted super sweet and spicy. i like it spicy.,They serve a variety of dumplings -- Galbi being my favorite. The Kimchi one is good too if you enjoy eating spicy food.,Best noodle there is.  And the spice is great.,,,,,It’s the best tasting and has the most flavour.,,,,,,Yummy! This will be my go to dish when the weather gets cold., I am making it and the taste is great but I find that I am low on broth,Rice cakes and cheese are certainly a MUST on our Kalbijjim,,"We ordered the Spicy & Spiced Pig Trotters set L for 3-4 people via Klook. Really tasty, but the meat portion was not that much, maybe because we did not eat the fatty parts or skin. I wonder if you could try asking for leaner meat. You could add on rice as the spicy trotters were really spicy!",
Absolutely brilliant. The whole family LOVED it.,"Mackerel is my favorite fish. I love the way you prepared them, and with addition of the lemon and ginger juice is just excellent. This is really making me hungry.","The best thing of this restaurant is that I could choose the level of spiciness, roast chicken with noodle is so delicious",So so so so….so so so good! We ate until we popped.,They were delicious and we really enjoyed it. ,"Made it with chicken brest meat and eat along with bibimbap tonight. Sooo completing each other. Just like the other inexperienced did, never imagined that only a sheet of dried miyeok (it’s sold in sheet shape in my country) is going to make my wok full",,The chicken was very good and the sauce was awesome,I don't know how they cook this but it is the most delicious FRIED chicken I have tasted.,"Kimchi is not very pungent like saurkraut. Kimchi is usually made with napa cabbage, Salt, red chilli, fish sauce,ginger, garlic and onions. But there are vegetarian variations as well. Do give it a try and let me know if you liked it!!",Superb dumplings! The steam dumplings here is a must try.,These are GREAT ramen noodles all things considered.,,,,,rice is my staple food and like it everyday twice a day different varties are good ty can i try,,,,,,Made this recipe today using flounder and it was fantastic! My entire family loved it! Thank you so much!! :)),Kimchi stew is LITERAL A COMFORT FOOD. I feel the warmth and hug of the soup. Add sprouted beans for the extra crunch and more leaks, braised short ribs in a sweet soy sauce. It's a popular dish in Korea eaten and shared with family during special occasions.,,The sliced meat was juicy and favourable and the skin did not have greasy feel. ,
I made these ribs (using the thinnest beef ribs I found) last weekend with my bestie (along with some pan-fried beef slices and Jjajangmyeon) and had a fun Korean BBQ girls night-in.,This sounds really tasty. Fish is great lightly salted and simply grilled.,"Wow It was the best of chicken dishes.You can choice in 4 spicy step (no spicy, little spicy, spicy, very hot) I ate little spicy step, but it was also hot! But it is Korean traditional food, and really delicious. PLUS, it's reasonable price and large in quantity. So you should try it. You won't be sorry.",This turned out so good! Will definitely keep this as an easy go-to weeknight meal. It was a hit with the husband and kiddo.,"Pork was tough and rubbery, not worth the money.",Made this with some dakgalbi for my own birthday. The neighbors said they love the taste even if it’s my very first time attempting both dishes.,,Its nice but certainly not the best. Also the portion is small. We preferred the BOOR fried chicken restaurant few shops away. It tasted much better and also the chicken pieces are bigger.,"I thought KFC has the worst fried chicken, but now I regret that I didn't went for their shop around the corner. It's still better than this. We ordered drums and wings. What we got was undefined chicken parts with almost no meat. Very dry inside and oily outside. One piece was the chicken neck. Wtf?!",I like the tang you get from old kimchi. It’s kind of like sauerkraut.,Mandu taste delicious but nothing special to us.,,,,,,Asian flavours just add meat or vegetables seems like a simple way to create a meal in a hurry.,,,,,,"Squeeze it...It's so messy, but I asked them to change it because of the rice, and they mixed it upside down.Crying. I went there on a rainy day and I was so shocked that I didn't go again.  Please make it clean for others. ",Kimchi stew is the perfect stew to make as the temperature cools down now. It’s so hearty yummy and delicious when you add a warm bowl of rice with it.,"Meat Lover's Dream: Koh Galbi Jim - comes out sizzling with big chunks of tender, fall off the bone, braised short ribs and oxtail. AND can't forget the sauce that covers everything...",,"Its like a must go for pork trotter lovers becoz this is by far the yummiest most tender, juicy, collagen bursting, ""smell-less"" trotter we have ever eaten. The garlic one can be a little overwhelming for some so stick to the original flavor. Matched with a abundant serving of salad, this is like the perfect meat indulgence.",
"I tasted the authentic ones in Korea, they commonly use the electric grill on your front and it is grilled right before your eyes.","Mackerel is definitely one of my favourite fish, especially when grilled. Lemon and ginger sound like lovely additions to the rich flavour of mackerel.",Definitely worth going to if you’re round the area in Hongdae. What I like about it is that they cook the chicken for you beforehand and that helps to minimize the chances of you getting food poisoning due to raw poultry.Would recommend you to get the cheese set if you love cheese and add in some ramen noodles. The combination is delicious! Before they serve the main dish they will cook you pancakes. The chicken is also served with vegetables (cabbage and sweet potato). Price is reasonable - we went back twice as we stayed around the area.,"This was one of the easiest, most delicious meals I’ve ever made.","Lovely Korean BBQ Pork Belly Marinated With Delicious sauce to give the flavor and aroma of taste, delicious and awesome blend with a Bottle of draft beers.","I have this for breakfast nearly every day, topped with two fried eggs, and one spoonful of purple rice. I’ll often throw in other vegetables if I have them – julienne or chopped small. Sooo healthy!",,"We ordered a spicy fried chicken, and after a long wait a basket arrived containing what must be a full chicken - 12 pieces of fresh-fried goodness. They are way beyond KFC but not as otherworldly as I thought them to be. Hope to try another restaurant next time.",Unless you want to eat a whole chicken don't bother. Also the english text on the menu is minute and near impossible to read. Waste of time getting a menu really. I left without eating.,I love kimchi with Korean BBQ!!,These were fantastic! I made these with my half-Korean boyfriend tonight for date night and he said it was the best meal he’s ever ate!,,,,,," I feel it tasted just as good as any I've had in the past, however, I tweaked it a bit to suit my taste and nutritional needs.",,,,,,Belt fish stew “Gal-Chi Jo-Rim” for PW. It’s definitely the most satisfying meal for a Korean-foodholic,"When it gets colder, we want something warm, something to warm you body and soul. What better food is there than Kimchi stew?","The weather’s getting cooler and cooler everyday now and in my book that can mean only one thing - Korean stews! So here’s Galbi Jjim, a Korean braised short ribs with jujube, pine nuts, chestnuts, ginko, shiitake mushrooms, Korean radish, carrots and Korean pear. It’s quite a lot of ingredients and it took quite a long time to braise the meat but it’s well worth the wait.",,"We ordered ""Original Jokbal"". The food arrived very quickly and frankly it looked good but not much actual flavour. I do not understand how people can say that it is so tasty. It isn't. It is very plain. You don't even get as much as they make you think - underneath the huge pile is an enormous pile of bones and fat. It's a con.",
